path,value,type
projects.5.gallery.1,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546741/270.jpg,string
projects.5.gallery.2,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546739/271.jpg,string
projects.5.gallery.3,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546715/256.jpg,string
projects.5.description,"A compact apartment living room made to feel more generous through disciplined planning, visually light furniture and storage that works in the background.",string
projects.5.scope,"Living-room layout, compact seating, dining integration, media storage, lighting and space-optimisation strategy",string
projects.5.brief,"The owners wanted the apartment’s main room to comfortably support family time and guests while remaining bright, low-maintenance and easy to move through.",string
projects.5.challenge,"Every piece had to earn its place: seating, dining, media and storage needed to coexist in a limited footprint without making the room feel overfilled.",string
projects.5.solution,"A compact furniture plan, full-height storage and a light-toned material palette make the living room feel clearer, more adaptable and noticeably more spacious.",string
projects.5.slug,noida-apartment,string
projects.5.name,Noida Apartment,string
projects.5.type,Apartment Interior,string
projects.5.category,living-room,string
projects.5.tags.0,living-room,string
projects.5.tags.1,apartment,string
projects.5.tags.2,home,string
projects.5.tags.3,storage,string
projects.5.tags.4,compact,string
projects.5.location,Noida,string
projects.5.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546733/265.jpg,string
projects.5.alt,Noida Apartment interior project,string
projects.5.placeholder,true,boolean
projects.6.duration,Defined after site assessment,string
projects.6.gallery.0,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546652/200.jpg,string
projects.6.gallery.1,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546657/206.jpg,string
projects.6.gallery.2,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546659/212.jpg,string
projects.6.gallery.3,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546659/213.jpg,string
projects.6.description,"A streamlined modular kitchen that combines serious everyday utility with a crisp, calm material expression.",string
projects.6.scope,"Modular cabinetry, work-triangle planning, tall-unit storage, appliance integration, lighting and surface specification",string
projects.6.brief,"The household wanted a kitchen that keeps cookware, provisions and appliances organised, with a layout that feels intuitive for both quick meals and longer cooking sessions.",string
projects.6.challenge,"The sink, hob, refrigerator and storage had to be placed for efficient movement in a compact plan, while the cabinetry needed to avoid feeling heavy or overly technical.",string
projects.6.solution,"A clear work triangle, integrated appliances, full-height storage and concealed task lighting create a highly usable kitchen with a clean, enduring finish palette.",string
projects.6.slug,gurgaon-modular-kitchen,string
projects.6.name,Gurgaon Modular Kitchen,string
projects.6.type,Kitchen Interior,string
projects.6.category,kitchen,string
projects.6.tags.0,kitchen,string
projects.6.tags.1,modular,string
projects.6.tags.2,storage,string
projects.6.tags.3,appliances,string
projects.6.tags.4,work-triangle,string
projects.6.location,Gurgaon,string
projects.6.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546650/197.jpg,string
projects.6.alt,Gurgaon Modular Kitchen interior project,string
projects.6.placeholder,true,boolean
projects.7.duration,Defined after site assessment,string
projects.7.gallery.0,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546740/259.jpg,string
projects.7.gallery.1,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546733/265.jpg,string
projects.7.gallery.2,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546735/267.jpg,string
projects.7.gallery.3,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546744/277.jpg,string
projects.7.description,"A villa living-room renovation that trades ornament for proportion, texture and a more relaxed sense of everyday luxury.",string
projects.7.scope,"Living-room renovation, architectural detailing, lighting renewal, furniture layout and material palette development",string
projects.7.brief,"The owners wanted the main living spaces to feel quieter and more contemporary while retaining the generosity, warmth and personal character of the villa.",string
projects.7.challenge,The renewed living room had to bring together areas of different scales and retain useful existing construction without carrying forward a visually busy language.,string
projects.7.solution,"A consistent floor and wall palette, edited detailing, softer lighting and tailored furniture zoning give the living spaces a calm, cohesive and lasting character.",string
projects.7.slug,warm-minimal-villa,string
projects.7.name,Warm Minimal Villa,string
projects.7.type,Villa Renovation,string
projects.7.category,living-room,string
projects.7.tags.0,living-room,string
projects.7.tags.1,renovation,string
projects.7.tags.2,villa,string
projects.7.tags.3,family,string
projects.7.tags.4,warm,string
projects.7.location,Faridabad,string
projects.7.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546751/276.jpg,string
projects.7.alt,Warm Minimal Villa interior project,string
projects.7.placeholder,true,boolean
projects.8.duration,Defined after site assessment,string
projects.8.gallery.0,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546116/76.jpg,string
projects.8.gallery.1,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546115/74.jpg,string
projects.8.gallery.2,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546115/73.jpg,string
projects.8.gallery.3,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546114/72.jpg,string
projects.8.description,"A compact café-dining interior built around an intimate guest experience, warm evening atmosphere and a plan that supports efficient service.",string
projects.8.scope,"Café-dining layout, seating density, counter planning, lighting strategy, finish selection and guest-flow coordination",string
projects.8.brief,"The concept required a memorable, welcoming dining space that could achieve useful capacity without making tables feel compressed or service feel exposed.",string
projects.8.challenge,"Table spacing, counter activity, back-of-house movement and visual impact all competed for a narrow footprint and had to be resolved as one guest experience.",string
projects.8.solution,"A disciplined seating plan, layered wall finishes and focused lighting create a café interior that feels intimate and expressive while keeping circulation and service clear.",string
projects.8.slug,compact-restaurant,string
projects.8.name,Compact Restaurant,string
projects.8.type,Restaurant Interior,string
projects.8.category,cafe,string
projects.8.tags.0,cafe,string
projects.8.tags.1,hospitality,string
projects.8.tags.2,restaurant,string
projects.8.tags.3,dining,string
projects.8.tags.4,compact,string
projects.8.location,Delhi,string
projects.8.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546115/75.jpg,string
projects.8.alt,Compact Restaurant interior project,string
projects.8.placeholder,true,boolean
filters.0.label,All,string
filters.0.value,all,string
filters.1.label,Living Rooms,string
filters.1.value,living-room,string
filters.2.label,Kitchens,string
filters.2.value,kitchen,string
filters.3.label,Cafés,string
filters.3.value,cafe,string
layout.skipLabel,Skip to content,string
layout.skipHref,#main,string
layout.mainId,main,string
layout.brandLabel,Design Essentials home,string
layout.brandHref,/,string
layout.brandText,DESIGN ESSENTIALS,string
layout.menuLabel,Toggle menu,string
layout.navigationLabel,Primary navigation,string
layout.navigationId,primary-navigation,string
layout.headerCta.label,Book Consultation,string
layout.headerCta.href,/contact,string
layout.footer.brand,Design Essentials,string
layout.footer.titleLines.0,Spaces with purpose.,string
layout.footer.titleLines.1,Details with meaning.,string
layout.footer.studioLabel,Studio,string
layout.footer.exploreLabel,Explore,string
layout.footer.links.0.label,Showcase,string
layout.footer.links.0.href,/showcase,string
layout.footer.links.1.label,What we do,string
layout.footer.links.1.href,/what-we-do,string
layout.footer.links.2.label,Process,string
layout.footer.links.2.href,/process,string
layout.footer.links.3.label,Start a project,string
layout.footer.links.3.href,/contact,string
layout.footer.copyright,(c) 2026 Design Essentials,string
layout.footer.services,Residential / Commercial / Turnkey,string
pages.home.seo.path,/,string
pages.home.rail.0,Interior architecture / Delhi NCR,string
pages.home.rail.1,RESIDENTIAL / COMMERCIAL,string
pages.home.eyebrow,Design Essentials / Interior Studio,string
pages.home.title,"Spaces shaped by light, material and purpose.",string
pages.home.intro,"Premium residential and commercial interiors across Delhi NCR, from planning and 3D concepts to complete execution and handover.",string
pages.home.buttons.0.label,View Showcase,string
pages.home.buttons.0.href,/showcase,string
pages.home.buttons.1.label,Start a Project,string
pages.home.buttons.1.href,/contact,string
pages.home.buttons.1.variant,ghost,string
pages.home.heroAlt,Elegant contemporary living room interior,string
pages.home.statement.eyebrow,Studio statement,string
pages.home.statement.alt,Warm living room with natural light,string
pages.home.statement.text,"Design Essentials creates considered interiors for homes, offices and commercial spaces where beauty, usability and execution discipline work together.",string
pages.home.paths.0.id,residential,string
pages.home.paths.0.label,Residential,string
pages.home.paths.0.title,Homes that work beautifully every day.,string
pages.home.paths.0.text,"Layouts, storage, kitchens, wardrobes, lighting and finishes planned around Indian homes and family routines.",string
pages.home.paths.0.linkLabel,Explore residential,string
pages.home.paths.1.id,commercial,string
pages.home.paths.1.label,Commercial,string
pages.home.paths.1.title,Business spaces with clarity and presence.,string
pages.home.paths.1.text,"Offices, retail, clinics and hospitality spaces designed for workflow, customer experience and brand identity.",string
pages.home.paths.1.linkLabel,Explore commercial,string
pages.home.services.title,What we design and deliver,string
pages.home.services.text,"One coordinated journey across consultation, planning, material selection, execution and handover.",string
pages.home.process.eyebrow,Method / 01-06,string
pages.home.process.title,From first conversation to final handover.,string
pages.home.process.text,"A transparent process helps clients see what is happening, what is next and who is accountable.",string
pages.home.featured.eyebrow,Selected work,string
pages.home.featured.title,Sandstone Residence,string
pages.home.featured.text,"A warm family home shaped with muted textures, practical storage and calm transitions between daily living zones.",string
pages.home.featured.alt,Featured contemporary residence in neutral tones,string
pages.home.featured.button.label,Open Case Study,string
pages.home.featured.button.href,/projects/sandstone-residence,string
pages.home.stats.0.value,01,string
pages.home.stats.0.label,Coordinated team,string
pages.home.stats.1.value,06,string
pages.home.stats.1.label,Project stages,string
pages.home.stats.2.value,NCR,string
pages.home.stats.2.label,Service region,string
pages.home.stats.3.value,360,string
pages.home.stats.3.label,Design to handover,string
pages.home.cta.eyebrow,Start with clarity,string
pages.home.cta.title,"Planning a new home, office or renovation?",string
pages.home.cta.text,"Share your property details, project goals and expected timeline. The first conversation should make the next step clear.",string
pages.home.cta.href,/contact,string
pages.home.cta.label,Request Consultation,string
pages.about.seo.title,About,string
pages.about.seo.path,/about,string
pages.about.seo.description,"About Design Essentials, a Delhi NCR interior design and execution studio.",string
pages.about.hero.eyebrow,About Design Essentials,string
pages.about.hero.title,"A design and execution studio for spaces that need to feel considered, not crowded.",string
pages.about.hero.text,"Based in Pitampura, Delhi, Design Essentials works across Delhi NCR to create residential and commercial interiors with a balance of aesthetics, usability and site-level practicality.",string
pages.about.story.eyebrow,Approach,string
pages.about.story.title,Design is only successful when the finished space works in real life.,string
pages.about.story.text,"Our role is to connect ideas with execution. That means understanding how the space will be used, planning the technical details early, selecting materials carefully and coordinating the site so the final result remains faithful to the approved concept.",string
pages.about.story.alt,Architectural home exterior and interior composition,string
pages.about.story.note,"Client-verified founder biography, awards, team size and project count should be added before production content is finalized.",string
pages.about.values.0.number,01,string
pages.about.values.0.title,Measured luxury,string
pages.about.values.0.text,"Premium does not mean loud. We use proportion, material and detail to create restraint and comfort.",string
pages.about.values.1.number,02,string
pages.about.values.1.title,Practical planning,string
pages.about.values.1.text,"Storage, lighting, ventilation, movement and maintenance are planned before the visual layer is finalised.",string
pages.about.values.2.number,03,string
pages.about.values.2.title,One accountable journey,string
pages.about.values.2.text,"Design, sourcing, site coordination and handover remain connected through one organised process.",string
pages.about.belief.eyebrow,Belief,string
pages.about.belief.quote,"A space should look considered, but feel completely natural to use.",string
pages.about.belief.text,"This is the principle behind every residential, commercial and renovation project.",string
pages.about.belief.alt,Interior materials and architectural textures,string
pages.about.belief.button.label,See our process,string
pages.about.belief.button.href,/process,string
pages.services.seo.title,What We Do,string
pages.services.seo.path,/what-we-do,string
pages.services.seo.description,"Residential, commercial, turnkey and renovation interior services across Delhi NCR.",string
pages.services.hero.eyebrow,What we do,string
pages.services.hero.title,"Interior design, planning and execution under one clear process.",string
pages.services.hero.text,"From homes and offices to restaurants, clinics and renovation projects, services are structured to help customers choose the right starting point.",string
pages.services.cta.eyebrow,Need help choosing?,string
pages.services.cta.title,Tell us what space you are planning.,string
pages.services.cta.text,"The right service depends on property type, budget, timeline and how much execution support you need.",string
pages.services.cta.href,/contact,string
pages.services.cta.label,Send Project Details,string
pages.showcase.seo.title,Showcase,string
pages.showcase.seo.path,/showcase,string
pages.showcase.seo.description,"Explore café, kitchen and living-room interior concepts shaped around real use, thoughtful planning and material character.",string
pages.showcase.hero.eyebrow,Showcase,string
pages.showcase.hero.title,"Cafés, kitchens and living rooms—designed around how they are used.",string
pages.showcase.hero.text,"Explore space-led concept studies with a clear design brief, scope, challenge and solution for every project.",string
pages.showcase.filtersLabel,Project filters,string
pages.showcase.searchLabel,Search projects,string
pages.showcase.searchPlaceholder,"Search by space, location or feature",string
pages.showcase.resultSingular,result,string
pages.showcase.resultPlural,results,string
pages.showcase.sampleLabel,Concept study,string
pages.showcase.empty.title,No matching projects,string
pages.showcase.empty.text,Try a broader search term or choose a different category.,string
pages.showcase.cta.eyebrow,Like a project?,string
pages.showcase.cta.title,Bring reference images and your floor plan to the consultation.,string
pages.showcase.cta.text,"This helps the team understand your preferred style, budget direction and practical requirements.",string
pages.showcase.cta.href,/contact,string
pages.showcase.cta.label,Plan a similar space,string
pages.process.seo.title,Process,string
pages.process.seo.path,/process,string
pages.process.seo.description,Interior design and execution process from consultation to handover.,string
pages.process.hero.eyebrow,Process,string
pages.process.hero.title,A clear route from concept to handover.,string
pages.process.hero.text,Interior projects need structure. This page explains how the client journey stays clear from the first meeting to the final review.,string
pages.process.feature.eyebrow,Why process matters,string
pages.process.feature.title,Good execution protects good design.,string
pages.process.feature.text,"Planning, sourcing and supervision should not be disconnected from the creative idea. The final website makes this strength visible.",string
pages.process.feature.alt,Interior material detail,string
pages.contact.seo.title,Contact,string
pages.contact.seo.path,/contact,string
pages.contact.seo.description,Start a residential or commercial interior design project with Design Essentials.,string
pages.contact.hero.eyebrow,Start a project,string
pages.contact.hero.title,"Share the space, timeline and budget direction.",string
pages.contact.hero.text,This form qualifies residential and commercial enquiries before the first call.,string
pages.contact.imageAlt,Interior consultation table,string
pages.contact.detailLabels.phone,Phone,string
pages.contact.detailLabels.email,Email,string
pages.contact.detailLabels.studio,Studio,string
pages.contact.detailLabels.areas,Service areas,string
pages.contact.initial.name,,string
pages.contact.initial.phone,,string
pages.contact.initial.email,,string
pages.contact.initial.location,,string
pages.contact.initial.projectType,Residential,string
